dataset,sample_index,image_id,original_path,baseline_mask_path,second_ablation_mask_path,third_ablation_mask_path,comparison_panel_path,comparison_panel_with_gt_path,contour_overlay_path,comparison_panel_with_gt_and_contours_path
Kvasir-SEG,1,cju84ffdzkrjn08183jh1fxmb,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_01_cju84ffdzkrjn08183jh1fxmb\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_01_cju84ffdzkrjn08183jh1fxmb\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_01_cju84ffdzkrjn08183jh1fxmb\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_01_cju84ffdzkrjn08183jh1fxmb\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_01_cju84ffdzkrjn08183jh1fxmb\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_01_cju84ffdzkrjn08183jh1fxmb\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_01_cju84ffdzkrjn08183jh1fxmb\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_01_cju84ffdzkrjn08183jh1fxmb\comparison_panel_with_gt_and_contours.png
Kvasir-SEG,2,cju40r6jrksyk0871wg98zgho,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_02_cju40r6jrksyk0871wg98zgho\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_02_cju40r6jrksyk0871wg98zgho\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_02_cju40r6jrksyk0871wg98zgho\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_02_cju40r6jrksyk0871wg98zgho\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_02_cju40r6jrksyk0871wg98zgho\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_02_cju40r6jrksyk0871wg98zgho\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_02_cju40r6jrksyk0871wg98zgho\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\Kvasir-SEG\sample_02_cju40r6jrksyk0871wg98zgho\comparison_panel_with_gt_and_contours.png
CVC-ClinicDB,1,220,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_01_220\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_01_220\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_01_220\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_01_220\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_01_220\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_01_220\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_01_220\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_01_220\comparison_panel_with_gt_and_contours.png
CVC-ClinicDB,2,33,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_02_33\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_02_33\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_02_33\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_02_33\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_02_33\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_02_33\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_02_33\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ClinicDB\sample_02_33\comparison_panel_with_gt_and_contours.png
CVC-300,1,203,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_01_203\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_01_203\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_01_203\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_01_203\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_01_203\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_01_203\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_01_203\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_01_203\comparison_panel_with_gt_and_contours.png
CVC-300,2,155,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_02_155\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_02_155\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_02_155\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_02_155\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_02_155\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_02_155\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_02_155\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-300\sample_02_155\comparison_panel_with_gt_and_contours.png
CVC-ColonDB,1,41,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_01_41\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_01_41\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_01_41\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_01_41\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_01_41\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_01_41\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_01_41\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_01_41\comparison_panel_with_gt_and_contours.png
CVC-ColonDB,2,107,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_02_107\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_02_107\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_02_107\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_02_107\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_02_107\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_02_107\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_02_107\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\CVC-ColonDB\sample_02_107\comparison_panel_with_gt_and_contours.png
ETIS-LaribPolypDB,1,152,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_01_152\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_01_152\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_01_152\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_01_152\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_01_152\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_01_152\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_01_152\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_01_152\comparison_panel_with_gt_and_contours.png
ETIS-LaribPolypDB,2,41,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_02_41\original.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_02_41\baseline_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_02_41\second_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_02_41\third_ablation_mask.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_02_41\comparison_panel.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_02_41\comparison_panel_with_gt.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_02_41\contour_overlay.png,C:\Users\jafari.h\Desktop\ai_project\ConvNeXt_Unet\qualitative_ablation_outputs\ETIS-LaribPolypDB\sample_02_41\comparison_panel_with_gt_and_contours.png
